project,location,status,cost,notes
4th bridge over the Panama Canal,Panama,Under Construction,"$1,400,000,000",
53W53,"Manhattan, New York City, New York",Completed,"$1,200,000,000",Formerly the Tower Verre is a Supertall Skyscraper with a Museum and Residential Condominiums. Completed in 2019[161]
Abdali Project[145][146],"Amman, Jordan",Under Construction,"$5,000,000,000","Project is being developed on 384,000 square metres (0.148 sq mi) of land, intending to create a total built-up area of over 1,700,000 square metres (0.66 sq mi) consisting of hotels, apartments, offices, commercial outlets and entertainment.[145][146]"
Abuja,FCT,Completed,"The planned capital city of Nigeria, which was built mainly in the 1980s. It officially became Nigeria's capital on 12 December 1991, replacing Lagos, and has since witnessed a huge influx of people into the city. As at 2006, the city of Abuja had a population of 776,298, making it one of the ten most populous cities in Nigeria, with an estimated metropolitan population of well over three million. Abuja is currently amongst the four largest urban areas in Nigeria.[124]",
Abuja Light Rail,"Abuja, FCT",Under Construction,"$2,650,000,000","The Abuja Light Rail project is a light rail transport system that is underway in Abuja in Federal Capital Territory. The first phase of the project connects the city centre to Nnamdi Azikiwe International Airport, stopping at the Lagos–Kano Standard Gauge Railway station in Idu. The first 12 stations opened in July 2018.[51] The first phase of the project cost $824 million,[52] while the second phase will be costing $1.79 billion.[53]"
Al Maktoum International Airport,Dubai,Under Construction,"$82,000,000,000",Upon completion it will be the fourth largest airport in the world.[90]
Alaskan Way Viaduct replacement tunnel,"Seattle, Washington",Completed,"$3,100,000,000","South-End Viaduct replacement started in 2008 and was completed in 2014. The SR 99 Tunnel started work in 2011, and is set for completion in 2021. Mitigation Projects started work in 2008, and are set for completion in 2019. Other miscellaneous projects started in 2007 and are set for completion in 2023."
Allegiant Stadium,"Paradise, Nevada",Nearly complete,"$1,900,000,000","This domed stadium, set to open for the 2020 season, will be home to the Las Vegas Raiders as well as a local college team, the UNLV Rebels.[45]"
Amaravati Smart City,"Amaravati,Andhra Pradesh",Under construction,"$4,000,000,000+",It is a planned city in the state of Andhra Pradesh and will serve as the capital for the state after completion. It is being built on a 217 km2 riverfront designed to have 51% of green spaces and 10% of water bodies.
Amritsar-Kolkata Industrial Corridor,"Area from Amritsar to Kolkata, India",Proposed,,
Ancol Dreamland,Jakarta,Completed,"Ancol Dreamland is currently the largest integrated tourism area in South East Asia with an area of about 600 hectares, boasting an international championship golf course, a theme park, an oceanarium, a convention centre, beaches, hotels and other recreational facilities.",
Apple Park,"Cupertino, California",Completed,"$3,000,000,000+","The ""spaceship"", as it is nicknamed, is Apple's new flagship headquarters (formally named Apple Campus 2). Taking the shape of a giant ring, it is expected to house over 14,000 employees. It was completed and opened in April 2017."
Asokoro Island[125],"Abuja, FCT",Under Construction,"$1,000,000,000","A peninsula development located in Asokoro district, in Abuja. The mixed-use development is approximately 60 hectares of land, located at the shores of Pendam Lake.  Its residential development ranges from apartment buildings to villas. They are majorly luxury properties with private balconies, mezzanines, floor-to-ceiling windows, swimming pool and sun terrace etc. The commercial and work section presents hotels, offices, shopping malls, business and primary schools.[126]"
AT&T Stadium,"Arlington, Texas",Completed,"$1,300,000,000($1.55 billion in 2019 dollars[43])","A retractable-roof stadium that opened in 2009 as the new home of the Dallas Cowboys. It also hosts other major events, most notably the Big 12 Championship Game and Cotton Bowl Classic in college football.[46]"
Athens Metro,Athens,Under Construction,"$6,480,000,000",Line 2 and Line 3 of Athens Metro were constructed between 1992 and 2000 (Line 1 began operation in 1869).[96] The construction of lines 2 and 3 (including their ongoing extensions) cost €4.30 billion.[97] Line 4 is set to begin construction in 2019 with a budget of  €1.45 billion.[98]
Badagry Deep Sea Port,"Badagry, Lagos State",Under Construction,"$2,300,000,000","Construction started in January 2016, and the project is expected to have a ""soft Launch"" in 2018.[165][166]"
Bagamoyo Port,Bagamoyo,Under Construction,"$10,000,000,000",
Bahrain International Airport Expansion Project,"Muharraq, Muharraq Island",Under Construction,"$1,100,000,000",
Bahrain Light Rail Network,Bahrain,Under Construction,"$2,000,000,000",
Bahria Paradise,Karachi,Under Development,A part of Bahria Town Karachi.,
Bahria Town,Karachi,Under Development,"$1,000,000,000","Bahria Town Karachi is a world-class master planned community near Pakistan largest port city Karachi This city is designed with a neighborhood concept to provide worldclass lifestyle facilities having Sports city, IT City, Entertainment Complex, Five Star Hotels and Residential Area.[135] The city is built on a 70560 acres piece of land located near Karachi."
Bahria Town Karach,Karachi,Completed,"$8,600,000,000","Bahria Town Karachi is a privately-owned gated suburb constructed near Karachi, Pakistan. Developed by the Bahria Town Group, and occupies under 46,000 acres just off the Super Highway northeast of Karachi.
The community will include the Grand Jamia Mosque, which will be the world's third largest, and the Rafi Cricket Stadium, the country's largest, designed by GMW Architect. The community is divided by the 400-foot-wide (120 m), 18-lane, Jinnah Avenue which will be having Skyscrapers alongside. The community will be energy independent with a coal-fired and an LNG-powered electricity generation plant, in partnership with K-Electric.It is also home to a 36-hole United States Golf Association standard golf course.  Hyatt Regency Karachi will be the flagship project of Hyaatt expected to open in 2023.
The community is planned to house house around one million people."
Bar-Boljare motorway,Montenegro,Under Construction,"$3,000,000,000","Construction began on  11 May 2015; The length of the route of the highway is 40.871 km, and national road standards of Montenegro are adopted, with reference to the European specifications as well. These construction standards will be applied for the two-way four-lane highway, with the speed of 100 km/h according to the design, and the construction period of 4 years. The highway stretches from south to the north across the mountains. In technical terms it is very demanding, and the construction is very challenging. Bridges and tunnels make up to about 60% of the entire route. In recent years, it is the largest infrastructure project in Montenegro, and the implementation of the project is very challenging."
Barangaroo,"Sydney, New South Wales",Under Construction,"$6,000,000,000",Entire project to be completed by 2023
Bataan–Cavite Interlink Bridge,BataanCavite,Approved,"$3,750,000,000",A 32 km (20 mi) bridge over the Manila Bay that will connect Central and Southern Luzon.[76]
Battersea Power Station,"London, England",Under Construction,"$17,600,000,000",Entire project to be completed by 2025.
Battery Park City,"Manhattan, New York City, New York",Completed,"$1,400,000,000+","Mainly a residential 92-acre (37 ha) planned community at the southwestern tip of the island of Manhattan in New York City, New York, United States, more than  1⁄3 of which is parkland.[159]"
Beijing Daxing International Airport,"Daxing District, Beijing & Guangyang District, Langfang, Hebei Province",Completed,"$17,000,000,000",Completed and Opened November 2019.
Belgrade Metro,Serbia,In Planing,"around $5,000,000,000","Belgrade Metro is a project in planing for over a centiry,but recently,new progress has been made in planing,and construction is set to start by end of 2021.It would have 43 stations and 2 lines,and would cost around  $5,000,000,000.Line 1:Route:Železnik ↔ Mirijevo,Length:21.3 km (13.2 mi),23 staions.Line 2:Route:Zemun railway station ↔ Mirijevo,Length:19.2 km (11.9 mi),20 stations.It would be build by French and many other companies."
Belgrade Metro,Belgrade,In Planning,"around $5,000,000,000","Belgrade Metro is a project in planning for over a century,but recently,new progress has been made in planing,and construction is set to start by end of 2021.It would have 43 stations and 2 lines,and would cost around  $5,000,000,000.Line 1:Route:Železnik ↔ Mirijevo,Length:21.3 km (13.2 mi),23 staions.Line 2:Route:Zemun railway station ↔ Mirijevo,Length:19.2 km (11.9 mi),20 stations.It would be build by French and many other companies."
Belgrade Waterfront,Serbia,Under Construction,"$3,500,000,000","Belgrade Waterfront is an urban renewal development project headed by the Government of Serbia aimed at improving Belgrade's cityscape and economy by revitalizing the Sava amphitheater, a neglected stretch of land on the right bank of the Sava river, between the Belgrade Fair and Branko's bridge. It was started in 2014 with the reconstruction of the Belgrade Cooperative building, which was finished in June of the same year. It is the second largest mixed use complex under construction in Europe, just after Minsk Mir (Minsk World) worth 3.5 billion dollars. 6.000 apartments, seven hotels including W Hotel and St Regis, 2000 offices, the largest shopping mall in South East Europe and public buildings are planned for the area.Its building new skyscrapers,apartments,Buildings,Jobs,..."
Belgrade Waterfront,Serbia,Under Construction,"$3,500,000,000","Belgrade Waterfront is an urban renewal development project headed by the Government of Serbia aimed at improving Belgrade's cityscape and economy by revitalizing the Sava amphitheater, a neglected stretch of land on the right bank of the Sava river, between the Belgrade Fair and Branko's bridge. It was started in 2014 with the reconstruction of the Belgrade Cooperative building, which was finished in June of the same year. It is the second-largest mixed-use complex under construction in Europe, just after Minsk Mir (Minsk World) worth 3.5 billion dollars. 6.000 apartments, seven hotels including W Hotel and St Regis, 2000 offices, the largest shopping mall in southeast Europe and public buildings are planned for the area.  Its building new skyscrapers, apartments, Buildings, Jobs,..."
Belgrade-Budapest Railway,Belgrade-Novi Sad-Subotica,Under Construction,"$3,000,000,000","Budapest–Belgrade railway is a railway project under construction, at end, people could go from Budapest to Belgrade, and vice versa 200km\h by fast railway.  Currently, only Serbia is building Belgrade-Novi Sad Line, which would be completed by October 2021.  By 2023, the whole Belgrade-Subotica line would be finished.  Projects on both sides would cost around $5,000,000,000.  The Budapest–Belgrade railway is also a part, and the first stage, of the planned  Budapest–Belgrade–Skopje–Athens Railway international connection in Central and Southeast Europe, a Chinese-CEE ""hallmark"" project of Beijing's Belt and Road initiative, connecting the China-run Piraeus port in Greece with the ""heart"" of Europe.  The expansion of this project to Nis is under Planing, which would add new $800,000,000 into this project, and a new 120-160km\h Railway in Nis-Presevo and Nis-Dimitrovgrad both costing around $200,000,000, and are set to start construction by 2021 and end it by end of 2021 or 2022.  It would be built by Russian and Chinese companies."
Bengaluru-Mumbia Economic Corridor,"Area from Bengaluru to Mumbai, India",Proposed,,
Bharatmala,Multiple States in India,Under construction,"$11,000,000,000+","Bharatmala Pariyojana (Project) is a centrally-sponsored and funded Road and Highways project of the Government of India.[70] The project will build highways from Gujarat, Rajasthan, Punjab, Haryana and then cover the entire string of Himalayan states – Jammu and Kashmir, Himachal Pradesh, Uttarakhand – and then portions of borders of Uttar Pradesh and Bihar alongside Terai, and move to West Bengal, Sikkim, Assam, Arunachal Pradesh, and right up to the Indo-Myanmar border in Manipur and Mizoram.[70]"
Big City Plan,"Birmingham, England",Under Construction,"$17,000,000,000",Entire project to be completed sometime in the 2030s.
Big Dig,"Boston, Massachusetts",Completed,"$14,600,000,000",Estimated to cost $24.3 billion after interest.
Bilbao Renovation Project,Bilbao,Completed,"In the 1990s, the city began a de-industrialisation process, which radically changed its image. After closing several factories and decontaminating the city's river, several mega projects were built. A whole new airport, designed by Spanish world-famous architect Santiago Calatrava, a metro system designed by British Lord Norman Foster, a recovery of the city's old fashioned tram network changed the city's public transport system. The Iberdrola Tower, which is Bilbao's tallest building, the Alhondiga, the Zubizuri bridge and several other significant buildings changed the city center's polluted past. The whole renovation process started because of the construction of The Guggemheim Museum Of Bilbao, the city's landmark and main museum.",
Blanka tunnel complex,Prague,Completed,"$1,970,000,000",The longest city tunnel in Europe at 5.5 km. The three continuous tunnels improve traffic in the northern part of Prague as well as reducing the load on the main transit route through the city center.
Bogota Urban Renewal,Bogota,Under Development,"$50,000,000,000","One of the most ambitious projects in Latin American history. Includes building over 60 skyscrapers, 500 highrises, 3 new CBDs, a subway system, and a smart city near Usaquén. The project is meant to establish Bogota as the financial, industrial, and technological capital of Latin America."
Bondha Island City,Karachi,Under Development,"$20,000,000,000","Owned by Malik Riaz, Bundal Island City (also known as Bahria Town Island City). In 2013, Malik Riaz signed a 20bn dollar agreement with Thomas Kramer to build Bodha Island City. Development of this project will soon start on Bundal Island in southern Karachi. The city will house millions of people as well as provide 2.5 million jobs for people of Karachi. the city will be connected to mainland Karachi by a bridge. The stylish skyscrapers of Bodha Island City will provide a whole new look for the megacity of Karachi!"
Bonifacio Global City,Taguig,Completed,"Previously occupied by the Philippine Army headquarters, it is currently one of Metro Manila's main central business districts.",
Brasília,Brasília,Completed,"$21,900,000,000","At the close of the 20th century, Brasília was the largest city in the world which had not existed at the beginning of the century.[163]  Construction cost for Brasília in 1957 was about $2.5 Billion.[164]"
Brickell City Centre,"Miami, Florida",Construction in Progress,"$1,050,000,000","A shopping and mixed-use project that will span up to give blocks in the Brickell district of Downtown Miami. Currently consists of three towers each just over 500 feet and is proposed to add One Brickell City Centre, an 80-story, 1049 ft skyscraper."
Brickell Key,"Claughton Island, Miami, Florida",Completed,"$2,000,000,000+","A man-made island called Claughton Island[158] off the mainland Brickell neighborhood of Miami, Florida."
BSD City,Greater Jakarta,Completed,"An area half the size of Paris, BSD City encompasses an area of about 6000 hectares. It is the most ambitious urban planning scheme in Indonesia to combine housing, business and commercial properties.",
Budapest–Belgrade railway,"Serbia,Hungary",Under Construction,"around $5,000,000,000","Budapest–Belgrade railway is a railway project under construction,at end,people could go from Budapest to Belgrade,and vice versa 200km\h by fast railway.Currently,only Serbia is building Belgrade-Novi Sad Line,which would be completed by October 2021.By 2023,whole Belgrade-Subotica line would be finished,Hungary is set to complete Budapest-Serbian Border by 2023.Project on both sided would cost around $5,000,000,000,with $3,000,000,000 in Serbian side,and $2,000,000,000 on Hungarian one.The Budapest–Belgrade railway is also a part, and first stage, of the planned Budapest–Belgrade–Skopje–Athens railway international connection in Central and Southeast Europe, a Chinese-CEE ""hallmark"" project of Beijing's Belt and Road initiative, connecting the China-run Piraeus port in Greece with the ""heart"" of Europe.Expansion of this project to Nis is under Planing,which would add new $800,000,000 into this project,and new 120-160km\h Railway in Nis-Presevo and Nis-Dimitrovgrad both costing around $200,000,000,and are set to start construction by 2021 and end it by end of 2021 or 2022.It would be build by Russian and Chinese companies."
Budapest–Belgrade Railway,Budapest-Kiskőrös-Kiskunhalas-Kelebia,Under Construction,"$3,900,000,000","Budapest–Belgrade railway is a railway project under construction, at end, people could go from Budapest to Belgrade, and vice versa 200km\h by fast railway. Hungary is set to complete Budapest-Serbian Border by 2023. Project on both sides would cost around $5,000,000,000 with $2,000,000,000 on Hungarian side. The Budapest–Belgrade railway is also a part, and the first stage, of the planned  Budapest–Belgrade–Skopje–Athens Railway international connection in Central and Southeast Europe, a Chinese-CEE ""hallmark"" project of Beijing's Belt and Road initiative, connecting the China-run Piraeus port in Greece with the ""heart"" of Europe.  The expansion of this project to Nis is under Planing, which would add new $800,000,000 into this project, and a new 120-160km\h Railway in Nis-Presevo and Nis-Dimitrovgrad both costing around $200,000,000, and are set to start construction by 2021 and end it by end of 2021 or 2022.  It would be built by Russian and Chinese companies."
Burj Al Arab,Dubai,Completed,"$1,000,000,000","Completed and Opened in 1999, it is the 3rd tallest hotel in the World."
Burj Khalifa,Dubai,Completed,"$1,500,000,000","Originally call the Burj Dubai, the Burj Khalifa is currently the tallest building in the World and has held that title since its Completion and Grand Opening on 4 January 2010."
Business Bay,Dubai,Under Development,"$30,000,000,000","Comprises 240 high and low rise buildings, mostly residential and mixed use skyscrapers."
C.R.E.A.T.E.,"Chicago, Illinois",Under Construction,"$4,600,000,000",C.R.E.A.T.E. is a railway improvement project in Chicago.[110] Completion of the entire project is expected to occur sometime in 2025.
Calgary LRT Expansion,"Calgary, Alberta",Under Construction,"$4,500,000,000+",Set for Completion in 2026.
California High-Speed Rail,"Los Angeles-San Francisco, California",Under Construction,"$70,000,000,000",An 808 mile high-speed rail system is expected to be Completed in phases up to 2030.  Currently some of the funding is being held up in Congress by lack of agreement between Democrats and Republicans.
Cancún,Quintana Roo,Completed,One of main tourist destinations in the world.,
Centenary City,"Abuja, FCT",Under Construction,"$18,000,000,000","Project by the Nigerian Government, Eagle Hills of Abu Dhabi and Julius Berger Nigeria PLC to build a smart city to mark the country's centennial anniversary. Project broke ground on 19 June 2014 and has an anticipated timeline of 10 to 15 years to completion. The city, which is located in the Federal Capital Territory, anticipates over 400,000 residents.[127]"
Central Station to Eveleigh Redevelopment,"Sydney, New South Wales",Proposed,"$10,000,000,000",Extension of Sydney's CBD. The renewal corridor approximately 3 km in length.[116]
Central Transport Hub,Gmina Baranów,In planning,"$8,000,000,000+[107]","The project involves the construction of the largest airport in Poland and one of the largest in Europe, Solidarity Airport (initially able to handle 45 million passengers a year, with the possibility of extension up to 100 millions), along with highway and high-speed rail infrastructure connecting major Polish citities and the airport. Phase 1 scheduled to open in 2027.[107]"
Char Dham Highway,Uttarakhand,Under construction,"$1,500,000,000+","Char Dham Expressway National Highway (Hindi: चार धाम महामार्ग), is an under construction two-lane (in each direction) express National Highway with a minimum width of 10 metres in the state of Uttarakhand. The proposed highway will complement the under development Char Dham Railway by connecting the four holy places in Uttarakhand states includes Badrinath, Kedarnath, Champawat, Pithoragarh, Gangotri and Yamunotri The project includes 900 km national  highways will connect whole of Uttarakhand state."
Chennai-Bengaluru Industrial Corridor,"Area from Chennai to Bengaluru, India",Proposed,,
China–Pakistan Economic Corridor (CPEC),"Area from Kashgar, China to South coast of Pakistan",Under Development,"$62,000,000,000","The project aims to connect Gwadar Port in southwestern Pakistan (Central Asia/South Asia) to China's northwestern (East Asia) autonomous region of Xinjiang, via a network of highways, railways and pipelines to transport oil and gas.[59] The economic corridor is considered central to China–Pakistan relations and will run about 3,000 km from Gwadar to Kashgar. Other than transport infrastructure, the economic corridor will provide Pakistan with telecommunications and energy infrastructure. The project also aims to improve intelligence sharing between the countries."
CityCenter,"Las Vegas, Nevada",Completed,"$11,000,000,000",The largest privately financed development in the United States.
Coastal Highway E39,Trondheim to Kristiansand,In Planning,"$25,000,000,000","The purpose of the project is to replace all the ferry links along the route with fixed connections in order to reduce travel time from 21 hours to 11 hours. The first part, Rogfast is since 2018 under construction at a cost of $1.9 bn, but the rest is controversial and not decided. $40 bn has also been mentioned as a cost and some guess even $50 bn. Some of the fjords are too deep for pillars or undersea tunnels and too wide for suspension bridges, so floating bridges in untested sizes are suggested."
Colombo Harbour Expansion Project,Colombo,Completed,"$1,200,000,000",Construction began in 2008 and completely finished on 8 August 2013.
Colombo Port City,Colombo,Under Construction,"$15,000,000,000","A planned offshore city in Colombo, Sri Lanka which is to be built on reclaimed land adjacent to the Galle Face Green. The city will use construction resources from the  Colombo Harbour Expansion Project, currently under construction near the site of this proposed city.[142]  Set for Completion in 2041."
Comcast Technology Center,"Philadelphia, Pennsylvania",Completed,"$1,500,000,000","Ninth-tallest building in the Western Hemisphere as well as the tallest building in the Western Hemisphere outside of Manhattan and Chicago at a height of 1,121 feet, which opened in 2018."
Confederation Bridge,"The Maritimes, Prince Edward Island",Completed,"$1,300,000,000",The 12.9 km bridge is the longest bridge in the world crossing ice-covered water.
Confederation Line,"Ottawa, Ontario",Completed,"$2,100,000,000",The largest project in Ottawa since the Rideau Canal. Opened in September 2019[109] (Phase 1).
Cornell Tech Campus,"Manhattan, New York City, New York",Under Construction,"$2,000,000,000",Construction began in 2014 on the South end of Roosevelt Island. The first of three phases is set to be completed in stages between 2017 and 2019 and Phase 2 to be Completed sometime later.
Crescent Bay,Karachi,Under Development,"$2,400,000,000","Covering 440,000 meters, Crescent Bay is one of the biggest projects in Pakistan. It is a mixed-use oceanfront development in Karachi. It features multiple high rise buildings, shopping malls, 5-star hotels, and mosques. The project is managed by Emaar properties who built the Burj Khalifa complex in Dubai. This project is one of the most modern projects ever built in Pakistan."
"Crescent Bay, Karachi",Karachi,Under Development,"$2,500,000,000","Crescent Bay is a 108-acre (440,000 m2) under-construction upscale mixed-use oceanfront development in Defence, Karachi, Pakistan. It is considered as one of the biggest projects in Pakistan.
The development feature's a series of high and mid-rise towers for residential and commercial use, a shopping centre, a five-star beachfront hotel and a tower located in the heart of the project. The development includes approximately 4,000 residential apartments."
Crescent Corridor Expansion,Eastern Coast States-East South Central States-Gulf Coast States,Under Construction,"$2,500,000,000","The freight rail company Norfolk Southern will utilize special intermodal trains on its freight rail network running from New York to Louisiana.  This project covers 2,500 miles and thirteen states, and is expected to be fully developed by 2020.""[111]"
Cross River Rail,"Brisbane, Queensland",Under Construction,"$5,400,000,000","To be completed in 2024. The crossing will be a tunnel under the river, and the first rail-only Brisbane River crossing since the completion of the Merivale Bridge in 1978.[113]"
Crowchild Trail Upgrades,"Calgary, Alberta",Under Construction,"$3,000,000,000+",Set for Completion in 2030
CTBA – Madrid Financial District,Madrid,Completed,"est. $1,000,000,000","A complex of four skyscrapers, each about 240 metres high, located on one of Madrid's most expensive avenue, La Castellana. The towers were built on Real Madrid's former Ciudad Deportiva, and were completed in 2008. The tallest building is Torre Cepsa, designed by world-famous architect Norman Foster, and has a height of 249 meters, making it Spain's tallest structure."
Danube-Morava-Vardar-Aegean Canal,"Serbia,North Macedonia,Greece",In Planning,"around $15,000,000,000","The Danube-Morava-Vardar-Aegean Canal is in planning for a very long time, significant progress has been  made in 2013 and 2014, with China having interests in building a cannal, project would cost around $15,000,000,000.Serbia is most interested country in building this project, which would make Great Morava and South Morava pass-able for boats from Thessaloniki. There would be many HydroPower plants, and 9 ports in Jagodina, Stalać, Kruševac, Kraljevo, Niš, Leskovac, Vranje,Kumanovo and Skopje. It would connect new rivers into three main rivers, and make Morava and Vardar navigable rivers, and clean them for passage of boats. It was main theme in Thessaloniki summit in January 2020, when all three leaders met.[93]"
Danube-Morava-Vardar-Aegean Canal,Serbia-Macedonia-Greece,In Planning,"$17,000,000,000","The Danube-Morava-Vardar-Aegean Canal is in planing for a very long time, significant progress has been  made in 2013 and 2014,with China having interests in building a cannal,project would cost around $17,000,000,000. Serbia is most interested country in building this project,which would make Great Morava and South Morava pass-able for boats from Thessaloniki. There would be many HydroPower plants as well as 9 ports in Jagodina, Stalać, Kruševac, Kraljevo, Niš, Leskovac, Vranje, Kumanovo and Skopje. It would connect new rivers into three main rivers,and make Morava and Vardar navigable rivers,and clean them for passage of boats.It was main theme in Thessaloniki summit in january 2020,when all three leaders met.[172]"
Delhi Mumbai Industrial Corridor,"Area from Delhi to Mumbai, India",Under Construction,"$90,000,000,000","Conceived as a global manufacturing and trading hub, the project is expected to double employment potential, triple industrial output and quadruple exports from the region in five years. The total employment to be generated from the project is 3 million, the bulk of which will be in the manufacturing/processing sectors. The project initially aims to create seven smart cities distributed along the backbone of the dedicated freight corridor between Delhi and Mumbai.  Completion of the Corridor is expected for 2037."
Delhi–Mumbai Industrial Corridor Project,Multiplte States in India,Under construction,"$1,000,000,000+","One of the world's largest infrastructure projects with an estimated investment of US$90 billion and is planned as a high-tech industrial zone spread across six states,[66] as well as Delhi, the national capital and itself a Union Territory.[67] The investments will be spread across the 1,500 km long Western Dedicated Freight Corridor which will serve as the industrial corridor's transportation backbone.[68]"
Delta Works,Southwest Middelburg to Dordrecht,Completed,"$13,000,000,000",A series of construction projects in the southwest of the Netherlands to protect a large area of land around the Rhine-Meuse-Scheldt delta from the sea. The project was proposed after the North Sea Flood of 1953.
