project,location,status,cost,notes
"DHA City, Karachi (DCK)",Karachi,Under Development,"The green and sustainable city is to be built on a 4,700 hectares piece of virgin land located several kilometres northeast of Karachi.[136] Upon completion, the new city which is still under development is anticipating at least 250,000 residents and a daily flow of 50,000 commuters.[137]",
Diamer-Bhasha Dam,"Khyber Pakhtunkhwa
Gilgit-Baltistan","style=""background:#FFB;vertical-align:middle;text-align:center; "" class=""table-partial""| Under Construction","$14,000,000,000","Diamer-Bhasha Dam is a concreted-filled gravity dam, in the preliminary stages of construction, on the River Indus between Kohistan district in Khyber Pakhtunkhwa and Diamer district in Gilgit Baltistan. The dam site is situated near a place called ""Bhasha"", hence the name which is 40Km downstream of Chilas town and 315Km from Tarbela Dam. The eight million acre feet (MAF) reservoir with 272-metre height will be the tallest roller compact concrete (RCC) dam in the world.
Upon completion, Diamer-Bhasha dam would produce (i) 4800 megawatts of electricity through hydro-power generation; (ii) store an extra 10.5 cubic kilometres (8,500,000 acre⋅ft) of water for Pakistan that would be used for irrigation and drinking; (iii) extend the life of Tarbela Dam located downstream by 35 years; and (iv) control flood damage by the River Indus downstream during high floods.It will Complete in 2028 at a cost of 14 Billion USD."
Doha Metro,Doha,Under Construction,"$36,000,000,000",Set for Full Completion sometime in 2026 and stretch 300 km.
Dos Bocas Refinery,Tabasco,Under Construction,,
Downtown Markham,"Markham, Ontario",Under Construction,"$4,000,000,000",One of the many city center projects in York Region.  Scheduled for Completion in 2025.
Dubai International City,Dubai,Under Construction,"$95,000,000,000","A country-themed architecture of residences, business, and tourist attractions."
Dubai Marina,Dubai,Completed,"World's largest man-made marina, with 200 residential and hotel high rises.",
Dubai Marina,Dubai,Completed,"World's largest man-made marina, with 200 residential and hotel high rises.",
Dubai Meydan City,Dubai,Under Construction,"$2,200,000,000",Expected Completion date about 2020.
Dubai Waterfront,Dubai,Under Development,Expected to become the largest waterfront and largest man-made development in the world.,
Dubai Waterfront,Dubai,Suspended,Expected to become the largest waterfront and largest man-made development in the world.,
Dubailand,Dubai,Under Construction,"$64,300,000,000","Will be world's largest Retail and Entertainment World, twice the size of Walt Disney World Resort, it include 45 mega projects and 200 sub projects. Currently, there are 22 projects under development.  Expected Completion Date about 2025."
Durango-Mazatlán Highway,Durango-Sinaloa,Completed,"$1,400,000,000","Construction in 2008 and was completed in 2012.  Upon this projects completion, President Felipe Calderón received a Guinness record certifying that the Baluarte Bicentennial Bridge is the highest suspension bridge in western Mexico."
Eastwood City,Quezon City,Completed,A high-density mixed-use development.,
Egnatia Odos,Greece,Completed,"$6,690,000,000","Construction began in 1995, and a total of 670 kilometres (420 mi) of motorways running along the general route of the ancient Roman Via Egnatia.[99] It runs from Igoumenitsa, in Epirus, crosses Western Macedonia, Central Macedonia, and ends on Greece's border with Turkey in Eastern Macedonia and Thrace. The project cost €5.93 billion.[99]"
Egnatia Railway,Greece,In planning,"$11,270,000,000","Proposed in 2017 at a cost of €10 billion,[100] the Egnatia Railway will be Europe's largest railway megaproject.[101] The original stated start date was March 2019.[100]"
Eko Atlantic,Lagos State,Under Construction,"$6,000,000,000","A planned city of Lagos State, Nigeria, being constructed on land reclaimed from the Atlantic Ocean. The project broke ground in 2007 and is being spearheaded by South Energyx Nigeria Ltd. Upon completion the project anticipates at least 250,000 residents and an additional daily flow of 150,000 commuters.[128]"
Electric Train of The Great Metropolitan Area,,,,
Embassy Gardens,"London, England",Completed,"$2,900,000,000",Completed in Spring to Summer 2019.
Encore Boston Harbor,"Everett, Massachusetts",Completed,"$2,500,000,000","Opened in 2019, the casino resort property is the largest single private development in Massachusetts history."
Entertainment City,Manila Bay,Under Development,"$15,000,000,000",An entertainment complex which is intended to be the Philippine counterpart of Macau and Las Vegas. It is built upon reclaimed land along Manila Bay.
Esplanada City Center,Bucharest,Cancelled,"$4,200,000,000",
Europa City,Gonesse,Cancelled,"$3,400,000,000",Construction began on the 8.6-million-square foot mixed-use development north of downtown in 2016 but was cancelled on 8 November 2019.
Evergreen Point Floating Bridge (2016),"Seattle, Washington",Completed,"$4,560,000,000","This 7,710-foot-long floating bridge is the longest of its type in the world. The new SR 520 bridge replaced the previous record-holder, the original Evergreen Point Floating Bridge across Lake Washington, connecting Seattle to points east. The new structure, rising 20 feet above the water, opened to traffic in spring 2016."
Falconcity of Wonders,Dubai,Under Development,"$36,500,000,000",
Felipe Ángeles Airport,Mexico City,Under Construction,"$7,100,000,000",Being built at the Santa Lucía Air Force Base north of Mexico City and named after Mexican General  Felipe Ángeles Ramírez
FESTAC Phase 2,"Lagos, Lagos State",Under Development,"$2,400,000,000","In 2014, The Ministry of Housing and Urban Development signed deal with the New Festac Property Development Company, to develop the second phase of Festac Town. Since the award, the company has been carrying out extensive preliminary project development activities including surveys, field studies, site investigation, environmental impact assessment, and town planning for the project.[129]"
Forest City,Johor Bahru,Under Construction,"$100,000,000,000",To Be Completed in 2035.
Fourth Mainland Bridge,"Ikorodu to Lekki, Lagos State",Under Development,"$4,200,000,000",The fourth mainland bridge will join three other bridges connecting the Island of Lagos to the mainland. The 38 km bridge and expressway will become the longest bridge and expressway in the world when completed.[54]
Galala City,Suez Governorate,Under Construction,"$63,000,000,000",Construction began in March–April 2018 spread out in phases with the 1st phase set for completion in June 2020.[119]
Generation Park,"Houston, Texas",Under Construction,"$10,000,000,000+","A 4,200 acre privately owned and master-planned commercial development 20-minutes from Downtown Houston. The project broke ground in 2014 with TechnipFMC's 173-acre corporate campus[157]. Generation Park is owned and developed by McCord."
Gigafactory 1,"Reno, Nevada",Under Construction,"$5,000,000,000",6.3 Blocks (30%) of the total 21 Blocks of the factory Completed and the remaining 14.7 Blocks to be completed by 2020.
Globe Life Field,"Arlington, Texas",Completed,"$1,100,000,000",This retractable-roof stadium opened in 2020 as the new home of the Texas Rangers.[42]
Gordie Howe International Bridge,"Detroit, Michigan-Windsor, Ontario, Canada",Under Construction,"$5,700,000,000","The project was first proposed in 2004. Construction started in 2018 and is expected to be completed in 2024. The Windsor-Detroit crossing is the busiest crossing between the US and Canada and is currently handled by the Ambassador Bridge, the Windsor-Detroit Tunnel and the Michigan Central Railway Tunnel. The Gordie Howe Bridge will add needed capacity to these crossings."
Gotthard Base Tunnel,"Bodio, Canton of Ticino (End) & Erstfeld, Canton of Uri (Start)",Completed,"CHF 9.560 billion ≈ $10,300,000,000","At 57 km, the World's longest and deepest rail tunnel upon its Completion in 2015."
Grand Ethiopian Renaissance Dam,Benishangul-Gumuz Region,Under Construction,"$4,800,000,000",The dam is located on the Blue Nile River in Ethiopia.  Construction began in 2011 and is expected to be completed sometime between 2020 and 2022.
Green Costa Rican Canal,,,,
Greenwich Peninsula,"London, England",Under Construction,"£8,000,000,000",Entire project to be completed by the 2030s.
Gujarat International Finance Tec-City,India,Under Construction,"$20,000,000,000","The smart city is being built as a global financial hub to provide world class infrastructure for the Indian financial industry to grow.[132]  It aims to outclass France's La Défense, Tokyo's Shinjuku and London's London Docklands in every aspect.[133]"
Gwadar International Airport,Gwadar,Under Development,"$400,000,000","A New Gwardar International Airport is being built and will be biggest when completed in 2022. Occupying 4,300 acres (17 km²) of land, it is located in Gurandani, 26km north-east of the existing airport in Gwadar City on Arabian Sea coast of Balochistan region expected to cost $246 million."
Gwadar Smart City,Gwadar,Under Development,"Pakistan and China announced their intention to develop the $46 billion China–Pakistan Economic Corridor (CPEC), which in turn forms part of China's ambitious One Belt, One Road. Gwadar features heavily in CPEC, and is also envisaged to be the link between the One Belt, One Road and Maritime Silk Road project. $1.153 billion worth of infrastructure projects will be invested into the city as part of CPEC, with the aim of linking northern Pakistan and western China to the deep water seaport. The city will also be the site of a floating liquefied natural gas facility that will be built as part of the larger $2.5 billion. In addition to investments directly under the aegis of CPEC in Gwadar city, the China Overseas Port Holding Company began construction on the $2 billion Gwadar Special Economic Zone, which is being modelled on the lines of the Special Economic Zones of China.
It will a well-planned Smart and Modern City with multi-billion dollars projects by public and private sector.",
HafenCity,Hamburg,Under Development,Completion expected in 2020–2030,
High Speed 2,England,Under Construction,"$96,000,000,000","Completion planned for 2026 (phase 1), 2033 (phase 2)"
High Speed 3,England,Planned,"$19,000,000,000",Completion planned for 2033
High-speed rail in Thailand,"Central, Western and Southern Thailand",Proposed,"$30,000,000,000",Consists of four proposed corridors with international extensions to Laos and Malaysia.
Hong Kong-Zhuhai-Macao Bridge (HKZMB),Pearl River Delta,Completed,"$10,600,000,000",Opened in 2018.
Hudson Yards Redevelopment Project,"Manhattan, New York City, New York",Under Construction,"$20,000,000,000",A mixed-use real estate development currently being built over the 28-acre West Side Rail Yard.
Hyderabad Metro Rail,"Hyderabad, Telangana",Under Construction,"$2,500,000,000+",To respond to the rising public transport need and mitigate escalating vehicular traffic. Partially opened in 2017[62] and phase 1  is Operational from November 2019.[63][64]
Hyperloop,India,,,"Currently, India is the only country that is officially pursuing the hyperloop technology for Pune-Mumbai corridor.[73]
Also,with this India several other plan such as Hyperloop Transportation Technologies are in process to sign a Letter of Intent with the Indian Government for a proposed route between Chennai and Bengaluru. If things go as planned, the distance of 345 km could be covered in 30 minutes.[74] HTT also signed an agreement with Andhra Pradesh government to build India's first Hyperloop project connecting Amaravathi to Vijayawada in a 6-minute ride . Also,Indore-based Dinclix GroundWorks' DGWHyperloop advocates a Hyperloop corridor between Mumbai and Delhi, via Indore, Kota, and Jaipur.[75]"
Incheon International Airport,Incheon,Completed,"$5,000,000,000+","Construction of Phase 1 began in November 1992.[60]  Phase 1 of the project opened 22 March 2001, after 8 years of construction and 6 additional months of testing of the systems as well as the runways."
Incheon International Airport Phase 2,Incheon,Completed,"$4,600,000,000","Construction of Phase 2 began in February 2002 and was completed 20 June 2008 prior to the 2008 Summer Olympics in Beijing, China.[60]"
Incheon International Airport Phase 3,Incheon,Completed,"$4,500,000,000",Construction of Phase 3 began in September 2013 and has been split into 2 phases itself.[60]  Phase 3 was completed in 2016 ahead of the 2018 Winter Olympics in Pyeongchang.
Incheon International Airport Phase 4[61],Incheon,Under Construction,"$3,700,000,000","Construction of Phase 4 begins 2019 with the expansion of Terminal 2 and construction of an additional runway, which is expected to be completed by 2025."
Intracoastal Waterway,"Boston, Massachusetts to Brownsville, Texas","A 3,000-mile (4,800 km) inland waterway along the Atlantic and Gulf of Mexico coasts of the United States, running from Boston, Massachusetts, southward along the Atlantic Seaboard and around the southern tip of Florida, then following the Gulf Coast to Brownsville, Texas.",,
Ionia Odos,Greece,Completed,"$1,240,000,000","Construction began in 2006, and a total of 196 kilometres (122 mi) of motorways running north–south through Western Greece, from Ioannina to the Rio-Antirio Bridge, were built.[102] The project had a budget of over €1.1 billion.[102]"
Iran Mall,"Tehran, Iran",Under Construction,"The project spans more than 1.6 million square meters that includes shopping mall, two tower, two 5 star hotels, and a lake.[144]",
Irish Sea Bridge,Scotland/Northern Ireland,Planned,"$20,000,000,000",Completion planned for 2030s[citation needed]
Iskandar Malaysia,Johor Bahru,Under Construction,"$100,000,000,000",
Islamabad,Islamabad,Completed,The new capital city of Pakistan. A planned city located on north of Rawalpindi. The city has population of 2.2 million.[134],
İstanbul Finance Center,İstanbul,Under Development,"$5,000,000,000",Apart from the main urban renewal project of İstanbul. It will station in Ataşehir
Jakarta MRT,Jakarta,Completed,"$2,860,000,000","Currently consists of one line (North-South Line) and divided into two phases. Phase 1 was opened in March 2019, extensions of this line under Phase 2 shall open by 2024, and a second line (East-West) is expected by 2026."
Jakarta–Bandung–Kertajati HSR,Java,Under Construction,"$5,500,000,000",
Japan's Maglev High-Speed Rail (Chūō Shinkansen),"Tokyo–Nagoya–Osaka, Japan",Under Construction,"$85,000,000,000","JR Central aims to begin commercial service between Tokyo and Nagoya in 2027, with the Nagoya–Osaka section to be completed by 2037."
Jeddah Economic City,Jeddah,Under Construction,"$20,000,000,000","Will host both commercial and residential development including homes, hotels, and offices. The centerpiece of the development project will be the $1.2 Billion Jeddah Tower, a tower planned to become the tallest in the world."
JFK Airport Redevelopment,"Queens, New York City, New York",Proposed,"$13,000,000,000","Plan to rebuild passenger facilities and approaches to JFK Airport. Two new international terminals would be added. If approved, construction is expected to begin in 2020."
Jubail City Center,Jubail,Under Construction,"$80,000,000,000",Jubail will be the biggest industrial city in the world and is expected to be Completed in 2026.
Jumeirah Garden City,Dubai,On-Hold,"$95,000,000,000",Will be built across an area north of Sheikh Zayed Road between Diyafa Street and Safa Park.
Kamaishi Tsunami Protection Breakwater,"Kamaishi, Iwate",Completed,"$1,500,000,000","Completed in March 2009, it soon became the tsunami barrier that failed to protect Kamaishi during the 2011 Tōhoku earthquake and tsunami."
Karachi Circular Railway,Karachi,Under Development,"$1,600,000,000","Revival of the Karachi Circular Railway which became operational in 1969. It discontinued in 1999 as a result of mismanagement. In 2012, the governments on Pakistan and Sindh agreed to revive the railway to meet the needs of Karachi citizens. The project includes 23 stations, 3 lines and a total of over 50 kilometers of track. The government of Pakistan will have a 60% share in the project, Sindh will have a 25% share and Karachi will have a 15% share. Once completed, it will once again be Pakistan's largest local train."
Karachi Metrobus,Karachi,Under Construction,"$400,000,000","A new rapid transit system in Karachi. Includes Green Line, Orange Line, Red Line, Blue Line, and Yellow Line. The length is about 115 kilometers and will become the largest metro bus system in Pakistan. The Green and Orange lines are under construction while the other ones are proposed for construction."
Karachi–Lahore Motorway,Multiple Provinces,Completed,"$6,600,000,000","The Karachi–Lahore Motorway (KLM) is a 1,694-kilometre-long (1,053 mi) under construction six-lane, high-speed, limited-access motorway that will connect Karachi and Peshawar through Islamabad, Lahore, Multan and Sukkur
KLM is divided into seven sections: Karachi-Hyderabad (M-9, 136 km); Hyderabad-Sukkur (M-6, 296 km); Sukkur-Multan (M-5, 387 km); Multan-Abdul Hakeem (M-4, 103 km); Abdul Hakeem-Lahore (M-3, 230 km); Lahore-Islamabad (M2, 376 km); and Islamabad-Peshawar (M1, 166 km)."
Karachi–Peshawar Railway Line ML-1,Multiple Provinces in Pakistan,Under Development,"$7,000,000,000","Karachi–Peshawar Railway Line (also referred to as Main Line 1 or ML-1) is one of four main railway lines in Pakistan, operated and maintained by Pakistan Railways. The total length of this railway line is 1,687 kilometers (1,048 mi). There are 184 railway stations from Kiamari to Peshawar Cantonment on this line. The line serves as the main passenger and freight line of the country. 75% of the country's cargo and passenger traffic uses the line. The line is currently undergoing a six-year ₨886.68 billion (US$7.4 billion) upgrade and renovation as part of the China Pakistan Economic Corridor, with average rail speeds expected be doubled to 160 kilometers per hour upon completion."
Khazar Islands,Azerbaijan,Under Construction,"$100,000,000,000","Artificial archipelago 25 km (16 mi) south of Baku, Azerbaijan consisting of 41 islands spreading 3,000 hectares (about 11.6 sq mi) over the Caspian Sea. Expected to be finished by 2020–2025, and house a population of 1 million."
King Abdulaziz Airport Expansion,Jeddah,Completed,"$7,200,000,000",Completed on 1 January 2019.
King Abdullah Economic City,Saudi Arabia,Under Construction,"$100,000,000,000",Currently in various stages of Construction and Completion stages.
King Abdullah Financial District,Riyadh,Under Construction,"$78,000,000,000",About a fifth (Phase 1) of the project is completed.
KL River City,Kuala Lumpur,In Development,"$11,638,736,500",Rehabilitation project along the Gombak River.[143]
Klang Valley Mass Rapid Transit Project,Kuala Lumpur,Under Development,"$50,000,000,000",A part of another mega project to transform Malaysia and Kuala Lumpur into one big Megapolis called as Greater Kuala Lumpur.
Konza Technology City,Konza,Under Construction,"$14,500,000,000",
Kuwait International Airport Passenger Terminal 2[88],Kuwait City,Under Construction,"$4,310,182,400",Construction began in May 2017 to expand the capacity of the airport.  Expected to be Completed in 2022.
La Défense (1958–2014),CourbevoieNanterrePuteaux,Completed,"$10,000,000,000+","The Central Business District of the Paris Metropolitan area, La Défense provides France with a modern set of skyscrapers while Paris itself retains most of its original architecture and character."
La Défense (2016–Present),CourbevoieNanterrePuteaux,Under Construction,"$1,000,000,000+","The Central Business District of the Paris Metropolitan area, La Défense provides France with a modern set of skyscrapers while Paris itself retains most of its original architecture and character. This current round of the project includes modernize, refurbish and green the area."
Lagos Rail Mass Transit,"Lagos, Lagos",Under Construction,"$3,600,000,000","The Lagos Rail Mass Transit is an urban rail system being developed and under construction in Lagos. The system is envisioned to consist eventually of seven lines.[57] The railway equipment including electric power, signalling, rolling stock, and fare collection equipment will be provided by the private sector under a Concession Contract, while LAMATA is responsible for policy direction, regulation, and infrastructure for the network. The first section of the network, Phase I of the Blue Line, was originally planned to be completed in 2011. After many delays caused by funding shortfalls, the opening date was revised to 2022.[58]"
Lagos–Calabar Railway,"From Lagos, Lagos to Calabar, Cross River",Under Development,"$11,920,000,000","The Lagos–Calabar Railway is a planned standard gauge railway that will run from Lagos through to Calabar.  The first phase of the project (Calabar-Port Harcourt) is expected to be completed by 2018. The total length of the rail will be 1,402 kilometres.[55][needs update]"
Lagos–Kano Standard Gauge Railway,"From Lagos, Lagos to Kano, Kano State",Under Construction,"$8,300,000,000","The Lagos–Kano Standard Gauge Railway is a standard gauge railway across Nigeria, from the port of Lagos to Kano, near the Niger border.  The railway will run parallel to the British-built Cape gauge line, which has a lower design capacity and is in a deteriorated condition. The Abuja-Kaduna route is completed and operational, whilst the Lagos-Ibadan route is underconstruction, and several other routes are underdevelopment. The total length of the rail will be 2,733 kilometres.[56]"
LaGuardia Airport Project,"Queens, New York City, New York",Under Construction,"$8,000,000,000",A complete retrofit of the entire airport slated to be completed by 2022.
Lakhta Center,"Lakhta, Saint Petersburg",Completed,"$2,500,000,000","Replaces the Okhta Center, which was cancelled due to official objections of UNESCO World Heritage Committee."
Lancaster New City Zone 1 and Zone 2,Cavite,Under Construction,"2,000 hectare planned community in Cavite",
LAPSSET Corridor Program,Lamu,Under Construction,"$13,000,000,000",
LDA City,Lahore,Under Development,"LDA City is the biggest housing society project ever undertaken by LDA,[141] and is the largest housing society in Punjab, Pakistan. The city is to be built on a 3,059 hectares (7560 acres) piece of virgin land located several kilometers south of Lahore.",
Lekki,Lagos State,Under Construction,"A peninsula city which is 755 square kilometres. Lekki Phase 1 has been completed and it currently houses several Estates and gated residential developments; other phases of the project include, areas allocated for a Free Trade Zone, with an airport, and a sea port under construction. The proposed land use master plan for the Lekki envisages the Peninsula as a ""Blue-Green Environment City"", expected to accommodate well over 3.4 million residential population and an additional non-residential population of at least 1.9 million.[130]",
Lekki Port,"Lekki, Lagos State",Under Construction,"$1,650,000,000","The Port at Lekki is a new seaport in Lekki, and construction commenced in 2015. The port is planned to be developed in phases to meet the growing demand; phase one opened in 2018.[167] The port is financed by private investors and a consortium of banks who have funded the project with $1.65 billion so far.[168]"
Levi's Stadium,"Santa Clara, California",Completed,"$1,300,000,000($1.4 billion in 2019 dollars[43])",An open-air stadium that opened in 2014 as the new home of the San Francisco 49ers.[47]
Lincoln Yards Project,"Chicago, Illinois",Approved,"$6,000,000,000",The development of 55 acres of riverfront land in Chicago.
Line 5 Eglinton,"Toronto, Ontario",Under Construction,"$9,100,000,000",Set for Completion in 2021.[108]
Lippo Cikarang,Greater Jakarta,Completed,"$18,750,000,000","Lippo Cikarang is an industrial park with an area of 332 hectares, which also has apartment, hotel, office, shopping center, retail, school and university, hospital, convention center and other supporting facilities."
London Crossrail Project,"London, England",Under Construction,"$26,000,000,000",Entire project to be completed by 2021.
Long Thang International Airport Phase 2,Ho Chi Minh City,In Development,This phase will begin in 2025 after Phase 1 is completed and the airport opens that same year.  Phase 2 will see the construction of a 3rd runway and expansion of the 1st Terminal or construction of a 2nd Terminal to increase passenger capacity to 50 million passengers.  Phase 2 is expected to be completed by 2035.,
Long Thang International Airport Phase 3,Ho Chi Minh City,In Development,This phase will begin in 2035 after Phase 2 is completed and the airport opens that same year.  Phase 3 will see the construction of a 4th runway with the possibility of another terminal or additional concourses to increase passenger capacity up to 100 million passengers.  Phase 3 is expected to be completed sometime after 2035.,
Long Thanh International Airport,Ho Chi Minh City,Under Construction,"$7,800,000,000",This first phase of the project has begun construction in 2019 and is being split into 3 sub-phases.  Sub-Phase 1A will see the construction of one terminal and one runway ($5.6 Billion allocated to this sub-phase) to be completed by 2023.  Sub-Phase 1B will be the construction of a 2nd runway starting in 2023 and be completed in 2025.  Sub-Phase 1C will be the construction of the remaining facilities and land-clearance for future phase to begin and finish in 2025.
Los Angeles International Airport,"Los Angeles, California",Under Construction,"$14,000,000,000",
Lusail,Al Daayen Municipality,Under Development,"$45,000,000,000","Planned to be a host city of the 2022 FIFA World Cup, planned population of 260,000 people"
M8 motorway (Scotland),"Glasgow, Scotland",Completed,"£30,000,000",Most completed by 1980.
Madinat al-Hareer,Kuwait,Under Development,"$632,000,000,000","Proposed 250 km2 (62,000-acre) planned urban area in Subiya, Kuwait an area just opposite Kuwait City across Kuwait Bay."
Madinaty,Cairo Governorate,Under Construction,"$10,000,000,000",Housing project.[118]
Madrid New North,Madrid,Approved,"$10,550,000,000","A mega urban project that aims to expand the existing Paseo de la Castellana by creating an extension of itself, it would include a large business center, 10,500 homes, multiple skyscrapers, and more than 200,000 jobs. The project will be fully approved this December, it is believed that it could increase regional wealth by 7.3%, and national wealth by up to 1.4%."
Malir Expressway,Karachi,Under Development,"$400,000,000",A 40.3 km three lane Expressway with controlled access along the Malir River in Karachi. It starts at the Qayumanbad Bridge and ends at the Karachi-Hyderabad Motorway (M-9). The project would cost around Rs40 billion. Construction is ordered to start in mid-2019.
Mall of the World,Dubai,Under Construction,"$6,806,425,500",To be located along the Sheikh Mohammed bin Zayed Road and set to Open in 2029.
Manila Metro Rail Transit System,Metro ManilaCentral LuzonCalabarzon,Partially operational,"$15,845,000,000","One line operational as of 2020. It is expected to have a total of eight lines with a total length of 142 km (88 mi), and to open from 2021 onward.[77][78][79][80][81][82]"
Masdar City,Abu Dhabi,Under Construction,"$22,000,000,000","The city will rely entirely on solar energy and other renewable energy sources, with a sustainable, zero-carbon, zero-waste ecology and will be a car free city."
Masjid Al-Haram,Mecca,Under Construction,"$100,000,000,000","The Saudi government is reportedly paying as high as 500,000 Saudi riyals (around $133,000) per square meter to the owners of the buildings close to the mosque in return for the expropriation. This brings the total figure to around $100 billion.  Slated to Completed by 2020."
Mercedes-Benz Stadium,"Atlanta, Georgia",Completed,"$1,600,000,000($1.67 billion in 2019 dollars[43])","An retractable-roof stadium that opened in 2017 as the new home of the Atlanta Falcons, as well as Atlanta United FC of Major League Soccer."
MetLife Stadium,"East Rutherford, New Jersey",Completed,"$1,600,000,000($1.88 billion in 2019 dollars[43])","An open-air stadium that opened in 2011 as the new home of two NFL teams, the New York Giants and New York Jets."
Metro Tunnel,"Melbourne, Victoria",Under Construction,"$11,000,000,000","To be completed late 2025. The line will run from South Kensington, underground via North Melbourne, Parkville, CBD, Domain and South Yarra. It will include a tunnel under the Yarra River."
Miami Worldcenter,"Miami, Florida",Construction in Progress,"$4,000,000,000","A large mixed-use development of over 25 acres of land on the north side of Downtown Miami. Eventually will include lots of shopping, apartment buildings, hotels, office buildings, and even a convention center. Though not much has been built as of yet, one notable building is Paramount Miami Worldcenter, which stands at 700 ft tall."
Million Programme,All of the country,Completed,neighborhood of $5 bn,1965–1975
