project,location,status,cost,notes
Modderfontein New City — New Gauteng City,South Africa,Abandoned [120],"$7,800,000,000","Modderfontein infrastructure development of residential, industrial and commercial space by Chinese developer Shanghai Zendai. Start dated 2015 completion dated 15 to 20 years later.[121][122]"
Moscow International Business Center,Moscow,Under Construction,"$12,000,000,000","Construction on Plots 1, 2–3, 4 (Tower 1) & (Tower 2), 6–8, 9, 10, 11, 12, 13, 14, 16, and 19 is completed.  Construction on Plots 15 and 17–18 is in progress."
Movement of Kiruna Centrum,Kiruna,Under Development,"$2,100,000,000",Entire project to be completed between 2020 and 2021.[154]
Mumbai–Ahmedabad high-speed rail corridor,Multiplte States in India,Under construction,"$18,000,000,000+","Mumbai–Ahmedabad High Speed Rail Corridor is an under construction high-speed rail line connecting the cities of Ahmedabad, Gujarat, and India's economic hub Mumbai. When completed, it will be India's first high-speed rail line.[69]"
National Water Carrier of Israel,Completed,"~$1,100,000,000",Completed in 1956,
Navi Mumbai,India,Under Construction,"$13,346,000,000",World's largest planned city. Contains a population of 2.6 million.[131]
Navi Mumbai International Airport,"Navi Mumbai, Mumbai, Maharashtra",Under Construction,"$2,500,000,000+","The airport project, aimed at easing air traffic congestion at CSIA is expected to be completed by 2023.[65]"
Neom (Neo-Mustaqbal),Neom,In Development,"$500,000,000,000","Saudi Arabia's most ambitious mega-city project ever, which is to build a new city in northwestern Saudi Arabia.[147]  At the core of this new city will be Artificial Intelligence.[148]"
New Alamein City,Matrouh Governorate,Under Construction,"$60,000,000,000",Construction began in 2015 spread out over 3 phases.
New Champlain Bridge Corridor Project,"Montréal to Brossard, Québec",Completed,"$4,239,000,000","Construction completed 2019 with the full opening of the Samuel-de-Champlain Bridge by July 2019.  Shortly after the opening, the old Champlain Bridge will start to be demolished at a cost of about $400,000,000 and take 4 years to complete."
New Clark City,Tarlac and Pampanga,Under Construction,"$59,288,000,000","A 9,450-hectare planned city modeled after South Korea's Songdo City. Singapore's SSR C-Solar power plant will provide the city's power supply."
New International Airport for Mexico City,Mexico City,Cancelled,"$13,300,000,000","After taking office, President Andrés Manuel López Obrador, cancelled this mega-project at Texcoco in favor of a ""metropolitan airport system,"" which keeps the Benito Juárez International Airport (with 2 Runways) from being decommissioned and adds the now under construction Felipe Ángeles Airport (with 3 Runways) as well as Toluca International Airport (with 2 Runways)."
New Manila International Airport,Bulacan,Waiting approval,"$14,111,000,000",Aimed to decongest and eventually replace the Ninoy Aquino International Airport. It will be operated by the San Miguel Corporation.[83]
New Mansoura City,Cairo Governorate,Under Construction,"$3,700,000,000",Construction began in 2017.
New Port of Mariel Development Project,"Mariel, Artemisa",Completed,"$900,000,000[170]","Though the project falls $100 million short of the billion dollar mark, it still counts as mega project for Cuba the first of many in 50+ years."
New Suez Canal,Ismailia and Suez,Completed,"$8,400,000,000","In August 2014, work started on expanding the Suez Canal, dubbed the ""New Suez Canal"" was completed and opened on 6 August 2015."
Newark Airport Terminal One,"Newark, New Jersey",Under Construction,"$2,300,000,000","A redevelopment plan to build a new Terminal A to replace the existing, which opened in 1973. The new terminal will be called Terminal One. It will include a new parking garage, 33 gates, and a walkway to connect the Airtrain station, parking garage, and terminal. It is expected to be completed by 2022."
Nicaragua Canal,Proposed,"est. $100,000,000,000","Formally the Nicaraguan Canal and Development Project (also referred to as the Nicaragua Grand Canal, or the Grand Interoceanic Canal) is a planned shipping route  through Nicaragua to connect the Caribbean Sea (and therefore the Atlantic Ocean) with the Pacific Ocean. Its viability has been questioned by shipping experts and engineers[171]",
North East Link,"Melbourne, Victoria",Under Development,"$15,000,000.00",To be completed late 2027. This project will connect the M80 Ring Road to the Eastern Freeway.
North–South Commuter Railway,Metro ManilaCentral LuzonLaguna,Under Construction,"$14,950,000,000","Set to be fully operational by 2023, it will connect Clark International Airport with Metro Manila and Calabarzon.[84]"
Northvolt Gigafactory,Skellefteå & Västerås,Under Development,"$4,700,000,000",Lithium ion battery factory.[155]
Nuvali,Laguna,Under Construction,"2,290 hectare planned community in Santa Rosa, Laguna.",
O'Hare Modernization,"Chicago, Illinois",Under Construction,"$8,800,000,000","Construction began in 2001 with an initial cost of $6.6 billion, however, over the last few years, additions to the Modernization Plan brought on by the Chicago City Council's approval on new leases to American and United has increased to the cost by $2.2 billion, which will include a new terminal where Terminal 2 now, sits as well as two more remote concourses.  The completion of the O'Hare Modernization is expected to occur sometime in 2026."
Ohio River Bridges Project,"Louisville, Kentucky",Completed,"$2,300,000,000[112]","A Louisville metropolitan area transportation project involving the reconstruction of the Kennedy Interchange (locally known as ""Spaghetti Junction""), the completion of two new Ohio River bridges and the reconstruction of ramps on Interstate 65 between Muhammad Ali Boulevard and downtown."
Okhta Center,Saint Petersburg,Cancelled,"$2,500,000,000","Never built, will be replaced by the new project Lakhta Center"
OneSKY,"Canberra, ACT",Under Development,"$2,000,000,000",To be completed in 2024. National Air Traffic Control System Australia.[114]
Orange Line Metro,Lahore,Completed,"$1,500,000,000","Orange Line is an automated rapid transit system in Lahore, Punjab, PakistAN .When open in 2020, the line will be Pakistan's first metro in the entire country since the Karachi Metro that was started in 1969. Orange line is the first of the three proposed rail lines proposed for the Lahore Metro. The line will span 27.1 km (16.8 mi) with 25.4 km (15.8 mi) elevated and 1.72 km (1.1 mi) underground. The line will be served by 26 stations and is expected to handle 250,000 passenger daily."
Orotina Mega Airport,,,,
Pacific Park,"Brooklyn, New York City, New York",Under Construction,"$8,000,000,000","The project's centerpiece, Barclays Center, opened in September 2012.  The project name Atlantic Yards has been renamed Pacific Park, Brooklyn.  The Project is expected to be Completed by 2025 at the earliest."
Pak-US Knowledge Corridor,Pakistan and United States,Proposed,"Pak-Us Knowledge Corridor (PUKC) is a minister-proposed mega project. This project was proposed by the Minister for Planning and Development Ahsan Iqbal, the term US-Pakistan Knowledge Corridor, he used to boost cooperation between Pakistan and America in education sector.",
Palm Deira,Dubai,On-Hold,"Will be the largest palm island, in Dubai.",
Palm Jebel Ali,Dubai,On-Hold,"$4,000,000,000","Will accommodate over 250,000 people by 2020."
Palm Jumeirah,Dubai,Completed,"$12,300,000,000",It is the world's largest man-made island.
Panama Canal,Colón Province and Panamá Province,Completed,"$8,961,664,698.46","Originally constructed by the United States for about $360 million. Opened on 15 August 1914 with a series of locks, canals, and lakes which connect ships traveling between the Atlantic Ocean and the Pacific Ocean."
Panama Canal Expansion,Colón Province and Panamá Province,Completed,"$5,250,000,000",The Expansion Opened 26 June 2016.
Panama Metro line 1,Panama,Completed,"$1,800,000,000",
Panama metro line 2,Panama,Completed,"$2,000,000,000[91]",
Panama metro line 3,Panama,In planning,"$2,600,000,000[92]",
Pantai Indah Kapuk,Jakarta,Completed,"Pantai Indah Kapuk (PIK) is a well-planned model town in North Jakarta, spreading over 1200 hectares of land.",
Parkmerced,"San Francisco, California",Under Construction,"$1,350,000,000",Expected to be Completed by 2035.
Philippine National Railways intercity expansion,Central LuzonCalabarzonBicol RegionMindanao,Waiting approval,"$5,590,000,000+","Includes South Main Line rehabilitation,[85] the freight-only Subic–Clark Railway and the first phase of the Mindanao Railway expansion.[86]"
Pluit City,Jakarta Bay,Under Development,"Standing on 160 hectares of artificial/reclaimed land, located on an open water at Jakarta Bay, Pluit City is a stunning modern city that will become a valuable addition to the capital city of Jakarta.",
Port Covington,"Baltimore, Maryland",Under Construction,"$5,500,000,000",Groundbreaking began June 2019. Expected to be Completed by 2040.
Port Mann Bridge,"Vancouver, British Columbia",Completed,"$1,930,000,000","The widest bridge in the world (until the Bay Bridge's east span recently opened), the bridge east of Vancouver, B.C., which opened in 2012, remains the second-longest bridge in North America. The cable-stay bridge uses an impressive 288 cables to reach a total bridge length of 6,866 feet."
Port Muhammad Bin Qasim,Karachi,Completed,"A deep sea port located in Karachi, Sindh, Pakistan. Construction began in the 1970s during the rule Zulfikar Ali Bhutto to relieve the congestion of Karachi Port. Port Qasim, along with the port of Karachi, handle 90% of Pakistan's cargo",
Port of Karachi,Karachi,Completed,Completed during the British Raj. Busiest port in Pakistan.,
Port of Veracruz Expansion,Veracruz,Under Construction,"$5,000,000,000",
Port Tower Complex,Karachi,Under Development,"$350,000,000","A 593m tall skyscraper situated at Karachi Port Trust. The building will be located on its very own man-made island with other skyscrapers. It will be located along the Mai Kolachi Bypass. Once completed, it will be the tallest building in South Asia."
Porto Maravilha,Rio de Janeiro,Completed,"$35,700,000,000",Entire project to be completed by 2015.
Potsdamer Platz Redevelopment,Berlin,Completed,Project divided onto four parts in which four investors bids in turn.,
Proposed new capital of Egypt,Cairo Governorate,Under Construction,"$58,000,000,000","Construction began in 2015 and is spread out into three phases with Phase 1 expected to be completed sometime in 2022.  The full project is expected to be fully Completed by 2050, housing a population of 6,500,000 people."
Putrajaya,"Putrajaya, Sepang District",Completed,"$8,100,000,000",In 1999 most of the seats of government moved from Kuala Lumpur to Putrajaya.
Qatar Expressway Programme,Doha,Under Construction,US$28 billion (CAPEX),"Spread across 78 major projects, the Expressway Programme in one of the world's largest road infrastructure projects that will deliver more than 800 kilometres of new or upgraded roads and more than 200 interchanges for the rapidly developing State of Qatar.
Driven by Qatar National Vision 2030 and catering to the 2022 FIFA World Cup, the Public Works Authority, Ashghal, is working to create an infrastructure backbone designed to improve highway capacity, connectivity, and safety to meet current and future economic and social growth.[89]"
Queen's Wharf Brisbane,"Brisbane, Queensland",Under Construction,"$3,000,000,000",Integrated Resort Development located on the north bank of the Brisbane River in the Brisbane central business district. Entire project to be completed by 2024.[162]
Ravi Riverfront Development Project,Lahore,Under Development,"$7,000,000,000","Sprawling over an area of 70,000 acres, the RRDZ project entails high-quality residential, commercial, institutional, cultural and recreational zones along both sides of the river at a stretch of 33 km.[138] The riverfront will be dotted with highrise condominiums, modern piers, boardwalks and 70 percent area dedicated to trees to make it environment friendly.[139] Around 25,000 acres of riverfront would be sold to investors for business, cultural and lifestyle activities.[140]"
Ravi Riverfront Urban Development Project,Lahore,Approved,"$30,000,000,000","According to the Ravi Riverfront Urban Development Project, a modern city will be developed on the banks of the Ravi river, consisting of green belts, piers and boardwalks, along with 1.4 million residential units. The idea was based on the developments lining River Thames in London, England. It Development of a 33-km concrete channel on Ravi River
This new city project in Punjab aims to establish a green city along the banks of River Ravi. The new city project in Punjab will be divided into 14 zones, comprising 1.4 million residential units and a 70% area would be reserved just for trees. New roads, piers and bridges covering 100 km will also be constructed. More than 25,000 acres of land of the riverfront development would be bought by various investors for different businesses
The new city project in Punjab will attract foreign tourists as the establishment of an international airport is also in the master plan. Close proximity to the airport will be a major lure for foreign tourists visiting the city
It will be a skyscraper City at an area of 100000 acres."
Rebuilding of Christchurch,New Zealand,Re-Construction In Progress,"$17,000,000,000","Recovery from earthquakes in 2010–2011. Rebuild of central business district, demolition and remediation of several residential neighbourhoods now deemed unsuitable for building. Infrastructure upgrades and addition of commuter rail. Entire project to be completed by 2020."
Rebuilding of the World Trade Center,"Manhattan, New York City, New York",Re-Construction In Progress,"$32,000,000,000[160]","Recovery from the September 11 attacks. One, Three, Four, and Seven World Trade Center Towers completed 2006–2018. Two, Five, and Six World Trade Center Towers are either in development, currently on hold, or will never be rebuilt."
Redevelopment of the Slussenområdet,Stockholm,Under Development,"SEK12,000,000,000","""The construction of the New Slussen is one of the largest urban transformation projects in Sweden"".[156]"
Réseau express métropolitain,"Montréal, Québec",Under Construction,"$6,300,000,000",Set for Completion in 2023.[108]
Rideau Canal,Kingston to Ottawa,Completed,"£822,804 (January 1834)",A 202 km waterway opened in 1832 to provide a secure supply and communications route between Montreal and the British naval base in Kingston.
Riverside South,"Manhattan, New York City, New York",Under Construction,"$3,000,000,000","An urban development project in the Lincoln Square neighborhood of the Upper West Side of Manhattan, New York City."
Riyadh Metro,Riyadh,Under Construction,"$23,500,000,000",Set to begin operation by 2020.
Roppongi Hills,Tokyo,Completed,"$4,000,000,000",One of Japan's largest integrated property developments.
Royal Wharf,"London, England",Under Construction,"$4,100,000,000",To be Completed sometime in 2020.
Sagarmala,Multiple State of India,Under construction,"$14,000,000,000+",The Sagarmala Programme  is an initiative by the government of India to enhance the performance of the country's logistics sector. The programme envisages unlocking the potential of waterways and the coastline to minimize infrastructural investments required to meet these targets.[71][72]
San Francisco International Airport Redevelopment,"San Francisco, California",Under Construction,"$2,400,000,000","The airport began a multiphase renovation project in June 2016, which will see Terminal 1 be transformed into a world-class, environment-friendly passenger facility when Completed in 2024."
San Francisco Shipyard and Candlestick Redevelopment,"San Francisco, California",Under Construction,"$8,000,000,000",Set to be Completed sometime after 2028.
San Francisco-Oakland Bay Bridge Eastern Span,"San Francisco-Oakland, California",Completed,"$6,400,000,000",The Eastern span replacement of the San Francisco-Oakland Bay Bridge began in 2002 and was Completed in 2013.  Currently the Old East Span is being deconstructed and removed for recycling while the foundations are being demolished with explosives or converted for other uses.
"Santa Fe, Mexico City",Mexico City,Completed,"Before the city dump, today one of largest CBDs in the world.",
Sasol Ethane Cracker Complex Project,"Westlake-Mossville-Lake Charles, Calcasieu Parish, Louisiana",Under Construction,"$8,900,000,000","Sasol is constructing a world-scale petrochemical complex in Southwest Louisiana, which will roughly triple the company's chemical production capacity in the U.S. and enable it to build on its strong positions in robust and growing global chemicals markets."
Second Avenue Subway Project,"Manhattan, New York City, New York",Under Construction,"$17,000,000,000","The proposed full line would be 8.5 miles (13.7 km) long with 16 stations and a projected ridership of 560,000 people.  Phase 1 of the project, which runs from 96th Street to 57th Street and 7th Avenue, opened 1 January 2017.  Other phases of the project are either under development or are under construction."
Sheikh Jaber Al-Ahmad Al-Sabah Causeway Project,Kuwait Bay,Completed,"$3,000,000,000","Completed in 2019, it is the launching point Madinat Al-Hareer in Subiya, Kuwait; which is north of Kuwait City across Kuwait Bay."
Shell Pennsylvania Petrochemicals Complex,"Potter Township, Beaver County, Pennsylvania",Under Construction,"$6,000,000,000","Commencing in 2017, the cracker plant currently holds over 3,000 construction jobs, and will have 600 permanent jobs when the plant is completed. It will produce over 1.6 million tonnes of ethylene per year."
Silver Line (Washington Metro),"Washington, D.C.",Under Construction,"$6,800,000,000","Phase 1 on the project was planned to link the Capital to Dulles International Airport and to four edge cities: Tysons, Reston, Herndon, and Ashburn. This phase completed and was opened to the general public on 26 July 2014.  Phase 2 is set to help with urban development of Tysons and reduce overall reliance on highway traffic in the business district, Virginia's largest and 12th-largest in the country. This project is set to be completed by 2020."
Sky Mile Tower,Tokyo,Proposed,UNKNOWN,"If built, completion would probably be in the year 2045 and stand at 1.7 km in height with a capacity of around 55,000 people."
SoFi Stadium,"Inglewood, California",Nearly complete,"$4,900,000,000","This domed stadium, set to open for the 2020 season, will be home to two NFL teams, the Los Angeles Rams (which own the stadium) and Los Angeles Chargers.[48]"
Sound Transit 3,"Seattle, Washington",Under Construction,"$50,000,000,000","This project is to expand the current Light Rail and Bus system currently in use in Seattle, which is to be completed in stages from 2020 until 2041."
South–North Water Transfer Project,South to North China,Under Construction,"$79,000,000,000[169]",No timeline to indicate a completion date of this project and no telling how much more the project will cost.
Southeast developments,Madrid,Under construction,"+$3,500,000,000","A strategy that aims to expand the city in the southeast of the city with the creation of six neighborhoods (Los cerros, Ensanche de Vallecas, Valdecarros, el Cañaveral, los Berrocales, los Ahijones) At the moment one of the neighborhoods is already built, another one is under construction, two other neighborhoods already have the ground ready, while the two remaining neighborhoods have nothing built.
This strategy aims to create some 145,637 homes in the south of Madrid, of which 30,000 have been built so far. These developments would extend the surface of Madrid by 8.2% and could house more than 350,000 inhabitants.
The entire strategy is not expected to be completed until 2040/2050."
Southwest Calgary Ring Road,"Calgary, Alberta",Under Construction,"$5,000,000,000+","""...extend from Lott Creek Boulevard on Glenmore Trail/Highway 8 south to Macleod Trail (Highway 2A) and is approximately 21 kilometres long.""[108] Set for Completion in Fall 2022."
Stratford City,"London, England",Under Construction,"£3,500,000,000",Entire project to be completed by 2020.
Suburban Rail Loop,"Melbourne, Victoria",Proposed,"$50,000,000,000",To be completed in 2050. The line will run from Cheltenham to Werribee in an orbital loop circling the suburbs of Melbourne. Proposed to be completed in 4 stages [115]
Suez Canal,Ismailia and Suez,Completed,"$1,725,950,238.22",A man-made canal that connects the Mediterranean Sea with the Red Sea cost $100 million in 1869.
Sydney Metro City & Southwest,"Sydney, New South Wales",Under Construction,"$12,000,000,000",30 km (19 mi) rapid transit railway line. Planned to open by 2024.[117]
Tehran-Shomal Freeway,Iran,Under Construction,Around US$1 Billion to finish,121 km freeway connecting Tehran to Chalus [87]
Tel Aviv Light Rail,Tel Aviv Metropolitan Area,Under Construction,"$55,000,000,000/187.5 billion ILS",The project will consist of four new light rail lines and three new metro lines: the light rail lines will cost around a combined ILS 37.5 billion ILS & the Tel Aviv Metro is planned to cost around 45 billion ILS.
Tel Aviv–Jerusalem railway,Between Tel Aviv and Jerusalem,Under Construction,$1.9–2.8 billion,A line between Ben Gurion Airport and the Tel Aviv HaHaganah is currently open.
TEN-T Core Network,Europe,Under Construction,"$550,000,000,000","The purpose of the project is connect nine European Corridors, east–west and north–south.  The nine corridors are the Baltic-Adriatic Corridor, the North Sea-Baltic Corridor, the Mediterranean Corridor, the Orient/East-Med Corridor, the Scandinavian-Mediterranean Corridor,[94] the Rhine-Alpine Corridor, the Atlantic Corridor, the North Sea-Mediterranean Corridor, and the Rhine-Danube Corridor.[95]  The Trans-European conventional rail network is part of the EU Mega-Project to help alleviate and assist in the transport of goods throughout the 27 EU member states."
The Bride of the Gulf,Basra,Proposed,Basra is in the midst of rebuilding and is in need of something that will return it to its pre-Hussein period.,
The Mission Bay Redevelopment,"San Francisco, California",Under Construction,"$1,000,000,000",
The Puget Sound Gateway Program,Washington,Under Construction,"$1,960,000,000","This project has been in planning phases since 1990, and includes the completion of SR 167 between Puyallup and Tacoma, as well as completion of SR 509 from I-5 to Burien."
The Tower,Dubai,Under Construction,"$1,000,000,000","Located at Dubai Creek Harbour, The Tower will be a mixed-use skyscraper that will be a notch taller than the Burj Khalifa when Completed in 2020."
The Transbay Redevelopment Area,"San Francisco, California",Under Construction,"$4,500,000,000","The redevelopment of began in June 2005 and is expected to be fully Completed around 2030, includes a new Transbay Transit Center and the newly opened Salesforce Tower.  The Salesforce Tower is a 1,070-foot Supertall Office Skyscraper just completed in the South of Market district of downtown San Francisco at a cost of $1,100,000,000."
The Universe,Dubai,On-Hold,A planned artificial archipelago in the shape of the Milky Way and Solar System.,
The World,Dubai,Under Development,"$14,000,000,000",Artificial archipelago of various small islands constructed in the rough shape of a world map.  Development has slowly restarted.
Thessaloniki Metro,Thessaloniki,Under Construction,"$2,550,000,000",The purpose of the project is to create a 35-station underground rapid transit system in Greece's second-largest city. Currently phases 1 and 2 (18 stations) are under construction and will be operational by late 2020 at a price tag of €2.26 billion.[103]
Thessaloniki–Kavala–Xanthi railway,Greece,In planning,"$1,475,000,000","A new electrified railway line connecting the northern Greek cities of Thessaloniki, Kavala, and Xanthi, at a cost of €1.25 billion.[104] It will run in parallel with the Egnatia Odos highway, cutting travel times and will replace the existing Thessaloniki–Alexandroupoli railway which was built during Ottoman times.[104]"
Third Mainland Bridge,"Lagos, Lagos State",Completed,Unknown,The Third Mainland Bridge is currently the longest of three bridges connecting the island of Lagos to the mainland. It was completed in 1990 and became the longest bridge in Africa. The bridge was built by Julius Berger Nigeria PLC and it measures about 11.8 km in length.
This section needs expansion. You can help by adding to it. (May 2017),,,,
Three Gorges Dam,"Sandouping, Yiling District, Yichang, Hubei Province",Completed,"$59,000,000,000",The Yangtze River Project began in 1994 and was Completed in 2003.
Tithorea-Domokos bypass,Greece,Completed,"$2,030,000,000","Construction began in 1997, and a total of 106 kilometres (66 mi) of high-speed railways running between the towns of Tithorea and Domokos were built as a bypass to the existing conventional mountainous railway line linking Thessaloniki in the north with Athens in the south, including 35.5 kilometres (22.1 mi) of tunnels and 6.8 kilometres (4.2 mi) of bridges.[105] The project had a budget of over €1.8 billion.[102] The bypass was opened in January 2019.[106]"
Todtown,Shanghai,Under Construction,"$1,500,000,000",A mixed-use development. Started construction in 2014 and is set for completion in 2022.
Treasure Island Redevelopment,"San Francisco, California",In Development,"$6,000,000,000",Set to be Completed by 2028.
Turkey Urban Renewal Project,Turkey,Under Development,"$400,000,000,000[149][150]","Renewals are being conducted all over Turkey but mainly on İstanbul[151] as Law 6306 announced by Ministry of Environment and City Planning (Turkey).[152] Fikirtepe, a neighborhood of Kadıköy has been chosen as pilot area for project.[153]  Construction started in 2012 and is expected to take 20 years to complete setting for 2032."
U.S. Bank Stadium,"Minneapolis, Minnesota",Completed,"$1,061,000,000($1.13 billion in 2019 dollars[43])",A domed stadium that opened in 2016 as the new home of the Minnesota Vikings.[49]
UBS Arena,"Elmont, Nassau County, New York",In Development,"$1,000,000,000","Construction of this new arena is scheduled to occur sometime in 2019 and completion is expected sometime in 2021.  This new multi-use arena is being designed to handle 18,000 seats to host New York Islanders home games.[50]  This new arena will also include other multi-use functions."
Vasco da Gama Bridge,Lisbon,Completed,"$1,100,000,000","Construction began in February 1995; the bridge was opened to traffic on 29 March 1998, just in time for Expo 98, the World's Fair that celebrated the 500th anniversary of the discovery by Vasco da Gama of the sea route from Europe to India.
It is the longest bridge in Europe (including viaducts), with a total length of 12.3 kilometres (7.6 mi), including 0.8 kilometres (0.50 mi) for the main bridge and 11.5 kilometres (7.1 mi) in viaducts. The Bridge is served by 4.8 kilometres (3.0 mi) of dedicated access roads. It was built to alleviate the congestion on Lisbon's 25 de Abril Bridge, and eliminate the need for traffic between the country's northern and southern regions to pass through the capital city."
Verkehrsprojekt Deutsche Einheit Nr. 8,Between Berlin Main Station and Nuremberg Main Station,Mostly Completed,"$10,000,000,000","Including the Erfurt–Leipzig/Halle high-speed railway, the Nuremberg–Erfurt high-speed railway, upgrades to the existing Berlin–Halle railway and linking onward to the Nuremberg–Munich high-speed railway"
Victorian Desalination Plant,"Williamsons Beach, Dalyston-Wonthaggi, Bass Coast Shire, Victoria",Completed,"$4,000,000,000",Built to provide more drinking water to Melbourne because in the mid-2000s the city's water reserves were at 28% of capacity.
Vista Tower Project,"Chicago, Illinois",Under Construction,"$1,000,000,000",Set for Completion in 2020.
Vizag-Chennai Industrial Corridor,"Area from Vizag to Chennai, India",Proposed,,
Washington State Convention Center,"Seattle, Washington",Under Construction,"$1,600,000,000",This expansion project is expected to be Completed in 2020.
Wembley Park,"London, England",Under Construction,"£1,100,000,000","Entire project to be completed by 2024, the project has garnered $1.1 billion in funding so far."
West Calgary Ring Road,"Calgary, Alberta",Under Construction,"$1,000,000,000+",Set for Completion in 2021.
Wilshire Grand Center,"Los Angeles, California",Completed,"$1,200,000,000","Opened on 23 June 2017.  It is the tallest building in Los Angeles, the tallest building in California, and the tallest building west of the Mississippi at a height of 1,100 feet."
Yankee Stadium,"New York City (Bronx), New York",Completed,"$2,309,000,000($2.75 billion in 2019 dollars[43])","This open-air stadium opened in 2009 as the replacement for the New York Yankees' original Yankee Stadium.[44] It has since become home to a Major League Soccer team, New York City FC."
Yas Island,Abu Dhabi,Under Development,"$36,000,000,000","It occupies a total land area of 2,500 ha (25 km2), of which 1,700 ha will be claimed for development. The island holds the Yas Marina Circuit, which hosts the Formula One United Arab Emirates Grand Prix since 2009."
Zuiderzee Works,Central,Completed,"A man-made system of dams and dikes, land reclamation and water drainage work, in total the largest hydraulic engineering project undertaken by the Netherlands during the twentieth century.",
